Image,Red Puncta Count,Green Puncta Count,Colocalized Puncta Count,Offset Used,Lower Red Threshold,Upper Red Threshold,Lower Green Threshold,Upper Green Threshold,Red Min Pixel,Green Min Pixel,Scale,Unit
Output\A5_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,1920,640,146,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A5_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,1658,524,87,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A5_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,1995,533,128,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A5_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,1724,331,68,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A5_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1031,309,49,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A5_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,642,248,31,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,2193,205,52,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2120,741,171,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,2992,765,224,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2768,685,190,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2695,731,214,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1974,773,155,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,1023,575,111,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,1907,379,67,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2649,864,219,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,2446,635,145,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2598,679,200,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2389,677,177,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1901,756,176,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,799,515,68,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,2294,413,96,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,3075,1096,328,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,3082,947,298,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,3018,733,239,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2982,748,269,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,2114,624,169,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A6_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,1010,388,69,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,2202,203,51,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2705,565,144,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,3040,697,197,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2714,472,129,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2617,342,81,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1592,281,40,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,660,200,8,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,2211,103,18,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2445,539,115,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,3115,687,216,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,2841,558,155,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2757,398,110,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,1885,366,63,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,855,337,34,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-1.tif,1877,23,3,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-2.tif,2275,180,42,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-3.tif,2931,383,96,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-4.tif,3005,417,131,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-5.tif,2662,376,90,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-6.tif,2050,370,81,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\A8_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_s00-7.tif,1278,329,42,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
