,ImageID,Gephyrin Counts,Normalized distance from pia (%),old_names,Animal,Sex,Genotype,Age
0,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,17.0,2.0,A1, AB7927,M,CTRL,42
1,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,5.0,4.0,A1, AB7927,M,CTRL,42
2,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,6.0,A1, AB7927,M,CTRL,42
3,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,23.0,8.0,A1, AB7927,M,CTRL,42
4,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,10.0,A1, AB7927,M,CTRL,42
5,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,33.0,12.0,A1, AB7927,M,CTRL,42
6,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,16.0,14.0,A1, AB7927,M,CTRL,42
7,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,50.0,16.0,A1, AB7927,M,CTRL,42
8,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,65.0,18.0,A1, AB7927,M,CTRL,42
9,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,109.0,20.0,A1, AB7927,M,CTRL,42
10,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,71.0,22.0,A1, AB7927,M,CTRL,42
11,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,121.0,24.0,A1, AB7927,M,CTRL,42
12,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,72.0,26.0,A1, AB7927,M,CTRL,42
13,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,67.0,28.0,A1, AB7927,M,CTRL,42
14,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,98.0,30.0,A1, AB7927,M,CTRL,42
15,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,32.0,A1, AB7927,M,CTRL,42
16,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,46.0,34.0,A1, AB7927,M,CTRL,42
17,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,58.0,36.0,A1, AB7927,M,CTRL,42
18,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,55.0,38.0,A1, AB7927,M,CTRL,42
19,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,58.0,40.0,A1, AB7927,M,CTRL,42
20,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,64.0,42.0,A1, AB7927,M,CTRL,42
21,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,45.0,44.0,A1, AB7927,M,CTRL,42
22,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,104.0,46.0,A1, AB7927,M,CTRL,42
23,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,67.0,48.0,A1, AB7927,M,CTRL,42
24,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,50.0,50.0,A1, AB7927,M,CTRL,42
25,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,51.0,52.0,A1, AB7927,M,CTRL,42
26,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,47.0,54.0,A1, AB7927,M,CTRL,42
27,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,39.0,56.0,A1, AB7927,M,CTRL,42
28,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,32.0,58.0,A1, AB7927,M,CTRL,42
29,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,28.0,60.0,A1, AB7927,M,CTRL,42
30,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,33.0,62.0,A1, AB7927,M,CTRL,42
31,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,64.0,A1, AB7927,M,CTRL,42
32,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,45.0,66.0,A1, AB7927,M,CTRL,42
33,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,36.0,68.0,A1, AB7927,M,CTRL,42
34,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,32.0,70.0,A1, AB7927,M,CTRL,42
35,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,32.0,72.0,A1, AB7927,M,CTRL,42
36,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,34.0,74.0,A1, AB7927,M,CTRL,42
37,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,43.0,76.0,A1, AB7927,M,CTRL,42
38,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,25.0,78.0,A1, AB7927,M,CTRL,42
39,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,43.0,80.0,A1, AB7927,M,CTRL,42
40,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,82.0,A1, AB7927,M,CTRL,42
41,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,25.0,84.0,A1, AB7927,M,CTRL,42
42,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,23.0,86.0,A1, AB7927,M,CTRL,42
43,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,33.0,88.0,A1, AB7927,M,CTRL,42
44,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,23.0,90.0,A1, AB7927,M,CTRL,42
45,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,25.0,92.0,A1, AB7927,M,CTRL,42
46,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,27.0,94.0,A1, AB7927,M,CTRL,42
47,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,38.0,96.0,A1, AB7927,M,CTRL,42
48,A10_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,9.0,98.0,A1, AB7927,M,CTRL,42
0,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,2.0,2.0,A1, AB7927,M,CTRL,42
1,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,3.0,4.0,A1, AB7927,M,CTRL,42
2,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,7.0,6.0,A1, AB7927,M,CTRL,42
3,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,19.0,8.0,A1, AB7927,M,CTRL,42
4,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,20.0,10.0,A1, AB7927,M,CTRL,42
5,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,37.0,12.0,A1, AB7927,M,CTRL,42
6,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,22.0,14.0,A1, AB7927,M,CTRL,42
7,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,16.0,A1, AB7927,M,CTRL,42
8,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,78.0,18.0,A1, AB7927,M,CTRL,42
9,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,99.0,20.0,A1, AB7927,M,CTRL,42
10,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,128.0,22.0,A1, AB7927,M,CTRL,42
11,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,80.0,24.0,A1, AB7927,M,CTRL,42
12,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,81.0,26.0,A1, AB7927,M,CTRL,42
13,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,62.0,28.0,A1, AB7927,M,CTRL,42
14,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,79.0,30.0,A1, AB7927,M,CTRL,42
15,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,63.0,32.0,A1, AB7927,M,CTRL,42
16,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,81.0,34.0,A1, AB7927,M,CTRL,42
17,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,98.0,36.0,A1, AB7927,M,CTRL,42
18,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,53.0,38.0,A1, AB7927,M,CTRL,42
19,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,69.0,40.0,A1, AB7927,M,CTRL,42
20,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,77.0,42.0,A1, AB7927,M,CTRL,42
21,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,81.0,44.0,A1, AB7927,M,CTRL,42
22,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,53.0,46.0,A1, AB7927,M,CTRL,42
23,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,86.0,48.0,A1, AB7927,M,CTRL,42
24,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,44.0,50.0,A1, AB7927,M,CTRL,42
25,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,61.0,52.0,A1, AB7927,M,CTRL,42
26,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,54.0,A1, AB7927,M,CTRL,42
27,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,58.0,56.0,A1, AB7927,M,CTRL,42
28,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,52.0,58.0,A1, AB7927,M,CTRL,42
29,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,38.0,60.0,A1, AB7927,M,CTRL,42
30,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,30.0,62.0,A1, AB7927,M,CTRL,42
31,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,48.0,64.0,A1, AB7927,M,CTRL,42
32,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,64.0,66.0,A1, AB7927,M,CTRL,42
33,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,46.0,68.0,A1, AB7927,M,CTRL,42
34,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,47.0,70.0,A1, AB7927,M,CTRL,42
35,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,54.0,72.0,A1, AB7927,M,CTRL,42
36,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,56.0,74.0,A1, AB7927,M,CTRL,42
37,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,48.0,76.0,A1, AB7927,M,CTRL,42
38,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,78.0,A1, AB7927,M,CTRL,42
39,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,47.0,80.0,A1, AB7927,M,CTRL,42
40,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,76.0,82.0,A1, AB7927,M,CTRL,42
41,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,48.0,84.0,A1, AB7927,M,CTRL,42
42,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,52.0,86.0,A1, AB7927,M,CTRL,42
43,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,53.0,88.0,A1, AB7927,M,CTRL,42
44,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,72.0,90.0,A1, AB7927,M,CTRL,42
45,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,62.0,92.0,A1, AB7927,M,CTRL,42
46,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,51.0,94.0,A1, AB7927,M,CTRL,42
47,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,29.0,96.0,A1, AB7927,M,CTRL,42
48,A10_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,49.0,98.0,A1, AB7927,M,CTRL,42
0,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,4.0,2.0,A1, AB7927,M,CTRL,42
1,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,10.0,4.0,A1, AB7927,M,CTRL,42
2,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,18.0,6.0,A1, AB7927,M,CTRL,42
3,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,29.0,8.0,A1, AB7927,M,CTRL,42
4,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,42.0,10.0,A1, AB7927,M,CTRL,42
5,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,57.0,12.0,A1, AB7927,M,CTRL,42
6,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,36.0,14.0,A1, AB7927,M,CTRL,42
7,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,64.0,16.0,A1, AB7927,M,CTRL,42
8,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,58.0,18.0,A1, AB7927,M,CTRL,42
9,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,78.0,20.0,A1, AB7927,M,CTRL,42
10,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,94.0,22.0,A1, AB7927,M,CTRL,42
11,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,139.0,24.0,A1, AB7927,M,CTRL,42
12,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,117.0,26.0,A1, AB7927,M,CTRL,42
13,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,75.0,28.0,A1, AB7927,M,CTRL,42
14,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,90.0,30.0,A1, AB7927,M,CTRL,42
15,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,63.0,32.0,A1, AB7927,M,CTRL,42
16,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,74.0,34.0,A1, AB7927,M,CTRL,42
17,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,78.0,36.0,A1, AB7927,M,CTRL,42
18,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,57.0,38.0,A1, AB7927,M,CTRL,42
19,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,82.0,40.0,A1, AB7927,M,CTRL,42
20,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,85.0,42.0,A1, AB7927,M,CTRL,42
21,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,105.0,44.0,A1, AB7927,M,CTRL,42
22,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,88.0,46.0,A1, AB7927,M,CTRL,42
23,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,102.0,48.0,A1, AB7927,M,CTRL,42
24,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,62.0,50.0,A1, AB7927,M,CTRL,42
25,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,71.0,52.0,A1, AB7927,M,CTRL,42
26,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,62.0,54.0,A1, AB7927,M,CTRL,42
27,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,90.0,56.0,A1, AB7927,M,CTRL,42
28,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,70.0,58.0,A1, AB7927,M,CTRL,42
29,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,74.0,60.0,A1, AB7927,M,CTRL,42
30,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,62.0,A1, AB7927,M,CTRL,42
31,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,71.0,64.0,A1, AB7927,M,CTRL,42
32,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,61.0,66.0,A1, AB7927,M,CTRL,42
33,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,59.0,68.0,A1, AB7927,M,CTRL,42
34,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,63.0,70.0,A1, AB7927,M,CTRL,42
35,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,84.0,72.0,A1, AB7927,M,CTRL,42
36,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,91.0,74.0,A1, AB7927,M,CTRL,42
37,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,89.0,76.0,A1, AB7927,M,CTRL,42
38,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,86.0,78.0,A1, AB7927,M,CTRL,42
39,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,53.0,80.0,A1, AB7927,M,CTRL,42
40,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,86.0,82.0,A1, AB7927,M,CTRL,42
41,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,91.0,84.0,A1, AB7927,M,CTRL,42
42,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,86.0,86.0,A1, AB7927,M,CTRL,42
43,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,79.0,88.0,A1, AB7927,M,CTRL,42
44,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,66.0,90.0,A1, AB7927,M,CTRL,42
45,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,92.0,92.0,A1, AB7927,M,CTRL,42
46,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,73.0,94.0,A1, AB7927,M,CTRL,42
47,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,76.0,96.0,A1, AB7927,M,CTRL,42
48,A10_ACC_section3_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,72.0,98.0,A1, AB7927,M,CTRL,42
0,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,86.0,2.0,A1, AB7927,M,CTRL,42
1,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,92.0,4.0,A1, AB7927,M,CTRL,42
2,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,104.0,6.0,A1, AB7927,M,CTRL,42
3,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,119.0,8.0,A1, AB7927,M,CTRL,42
4,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,116.0,10.0,A1, AB7927,M,CTRL,42
5,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,130.0,12.0,A1, AB7927,M,CTRL,42
6,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,129.0,14.0,A1, AB7927,M,CTRL,42
7,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,189.0,16.0,A1, AB7927,M,CTRL,42
8,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,216.0,18.0,A1, AB7927,M,CTRL,42
9,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,173.0,20.0,A1, AB7927,M,CTRL,42
10,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,157.0,22.0,A1, AB7927,M,CTRL,42
11,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,166.0,24.0,A1, AB7927,M,CTRL,42
12,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,178.0,26.0,A1, AB7927,M,CTRL,42
13,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,139.0,28.0,A1, AB7927,M,CTRL,42
14,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,179.0,30.0,A1, AB7927,M,CTRL,42
15,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,176.0,32.0,A1, AB7927,M,CTRL,42
16,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,147.0,34.0,A1, AB7927,M,CTRL,42
17,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,162.0,36.0,A1, AB7927,M,CTRL,42
18,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,157.0,38.0,A1, AB7927,M,CTRL,42
19,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,114.0,40.0,A1, AB7927,M,CTRL,42
20,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,145.0,42.0,A1, AB7927,M,CTRL,42
21,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,186.0,44.0,A1, AB7927,M,CTRL,42
22,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,154.0,46.0,A1, AB7927,M,CTRL,42
23,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,134.0,48.0,A1, AB7927,M,CTRL,42
24,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,107.0,50.0,A1, AB7927,M,CTRL,42
25,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,102.0,52.0,A1, AB7927,M,CTRL,42
26,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,118.0,54.0,A1, AB7927,M,CTRL,42
27,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,121.0,56.0,A1, AB7927,M,CTRL,42
28,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,106.0,58.0,A1, AB7927,M,CTRL,42
29,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,133.0,60.0,A1, AB7927,M,CTRL,42
30,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,127.0,62.0,A1, AB7927,M,CTRL,42
31,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,131.0,64.0,A1, AB7927,M,CTRL,42
32,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,106.0,66.0,A1, AB7927,M,CTRL,42
33,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,113.0,68.0,A1, AB7927,M,CTRL,42
34,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,103.0,70.0,A1, AB7927,M,CTRL,42
35,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,115.0,72.0,A1, AB7927,M,CTRL,42
36,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,110.0,74.0,A1, AB7927,M,CTRL,42
37,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,138.0,76.0,A1, AB7927,M,CTRL,42
38,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,157.0,78.0,A1, AB7927,M,CTRL,42
39,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,128.0,80.0,A1, AB7927,M,CTRL,42
40,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,135.0,82.0,A1, AB7927,M,CTRL,42
41,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,103.0,84.0,A1, AB7927,M,CTRL,42
42,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,158.0,86.0,A1, AB7927,M,CTRL,42
43,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,149.0,88.0,A1, AB7927,M,CTRL,42
44,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,100.0,90.0,A1, AB7927,M,CTRL,42
45,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,121.0,92.0,A1, AB7927,M,CTRL,42
46,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,79.0,94.0,A1, AB7927,M,CTRL,42
47,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,87.0,96.0,A1, AB7927,M,CTRL,42
48,A1_ACC_section1_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,82.0,98.0,A1, AB7927,M,CTRL,42
0,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,86.0,2.0,A1, AB7927,M,CTRL,42
1,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,66.0,4.0,A1, AB7927,M,CTRL,42
2,A1_ACC_section2_488-Cas9_594-Geph_647-VGAT_20240229_Merged-1.tif,28.0,6.0,A1, AB7927,M,CTRL,42
